
*** Imported 1 new test cases from: afl_output/queue

[+] AFL test case: id:000000,orig:test1 (0 / 1), cycle: 0
    Non-zero exit status '1' for CMD: /root/git/cs6888/assign1/tcc-0.9.27-cov/tcc -I /root/git/cs6888/assign1/tcc-0.9.27/lib/tcc/include -o mut2  afl_output/queue/id:000000,orig:test1
afl_output/queue/id:000000,orig:test1:2: error: ';' expected (got "<eof>")
    lines......: 12.7% (1568 of 12333 lines)
    functions..: 24.7% (125 of 506 functions)

    Coverage diff (init) id:000000,orig:test1
[+] AFL test case: id:000196,src:000168,op:havoc,rep:32 (28 / 201), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000197,src:000168,op:havoc,rep:64 (29 / 201), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000198,src:000168,op:havoc,rep:8 (30 / 201), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000199,src:000168,op:havoc,rep:4 (31 / 201), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000200,src:000169,op:havoc,rep:4 (32 / 201), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

*** Imported 5 new test cases from: afl_output/queue

[+] AFL test case: id:000201,src:000185,op:flip1,pos:2 (0 / 206), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000202,src:000185,op:havoc,rep:2 (1 / 206), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000203,src:000185,op:havoc,rep:2 (2 / 206), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000204,src:000198,op:havoc,rep:4 (3 / 206), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000205,src:000198,op:havoc,rep:8 (4 / 206), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

*** Imported 1 new test cases from: afl_output/queue

[+] AFL test case: id:000206,src:000198,op:havoc,rep:64 (0 / 207), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

*** Imported 1 new test cases from: afl_output/queue

[+] AFL test case: id:000207,src:000198,op:havoc,rep:8 (0 / 208), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 5 new test cases from: afl_output/queue

[+] AFL test case: id:000208,src:000198,op:havoc,rep:64 (0 / 213), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000209,src:000201,op:havoc,rep:4 (1 / 213), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000210,src:000102,op:havoc,rep:8 (2 / 213), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000211,src:000102,op:havoc,rep:128 (3 / 213), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000212,src:000102,op:havoc,rep:16 (4 / 213), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 5 new test cases from: afl_output/queue

[+] AFL test case: id:000213,src:000114,op:havoc,rep:2 (0 / 218), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000214,src:000136,op:havoc,rep:8 (1 / 218), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000215,src:000136,op:havoc,rep:2 (2 / 218), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000216,src:000136,op:havoc,rep:8 (3 / 218), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000217,src:000148,op:havoc,rep:16 (4 / 218), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 6 new test cases from: afl_output/queue

[+] AFL test case: id:000218,src:000161,op:havoc,rep:8 (0 / 224), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000219,src:000172,op:havoc,rep:8 (1 / 224), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000220,src:000175,op:havoc,rep:4 (2 / 224), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000221,src:000179,op:havoc,rep:4 (3 / 224), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000222,src:000179,op:havoc,rep:16 (4 / 224), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000223,src:000190,op:havoc,rep:8 (5 / 224), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 9 new test cases from: afl_output/queue

[+] AFL test case: id:000224,src:000209,op:havoc,rep:2 (0 / 233), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000225,src:000209,op:havoc,rep:2 (1 / 233), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000226,src:000209,op:havoc,rep:8 (2 / 233), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000227,src:000209,op:havoc,rep:4 (3 / 233), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000228,src:000220,op:havoc,rep:16 (4 / 233), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000229,src:000220,op:havoc,rep:8 (5 / 233), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000230,src:000226,op:havoc,rep:2 (6 / 233), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000231,src:000226,op:havoc,rep:2 (7 / 233), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000232,src:000230,op:havoc,rep:2 (8 / 233), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 3 new test cases from: afl_output/queue

[+] AFL test case: id:000233,src:000112,op:havoc,rep:2 (0 / 236), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000234,src:000140,op:flip2,pos:63 (1 / 236), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000235,src:000140,op:havoc,rep:4 (2 / 236), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 24 new test cases from: afl_output/queue

[+] AFL test case: id:000236,src:000157,op:havoc,rep:16 (0 / 260), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000237,src:000196,op:havoc,rep:32 (1 / 260), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000238,src:000196,op:havoc,rep:16 (2 / 260), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000239,src:000196,op:havoc,rep:32,+cov (3 / 260), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000240,src:000196,op:havoc,rep:128 (4 / 260), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000241,src:000196,op:havoc,rep:16 (5 / 260), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000242,src:000196,op:havoc,rep:4 (6 / 260), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000243,src:000196,op:havoc,rep:32 (7 / 260), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000244,src:000196,op:havoc,rep:32 (8 / 260), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000245,src:000196,op:havoc,rep:128 (9 / 260), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000246,src:000196,op:havoc,rep:32 (10 / 260), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000247,src:000196,op:havoc,rep:64 (11 / 260), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000248,src:000196,op:havoc,rep:128 (12 / 260), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000249,src:000196,op:havoc,rep:128 (13 / 260), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000250,src:000196,op:havoc,rep:32 (14 / 260), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000251,src:000196,op:havoc,rep:32 (15 / 260), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000252,src:000196,op:havoc,rep:128,+cov (16 / 260), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000253,src:000196,op:havoc,rep:8 (17 / 260), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000254,src:000196,op:havoc,rep:64 (18 / 260), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000255,src:000196,op:havoc,rep:64,+cov (19 / 260), cycle: 0
    lines......: 17.4% (2145 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

    Coverage diff id:000254,src:000196,op:havoc,rep:64 id:000255,src:000196,op:havoc,rep:64,+cov
diff id:000254,src:000196,op:havoc,rep:64 -> id:000255,src:000196,op:havoc,rep:64,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 303
  New 'line' coverage: 304
  New 'line' coverage: 305
  New 'line' coverage: 306

[+] AFL test case: id:000256,src:000196,op:havoc,rep:128 (20 / 260), cycle: 0
    lines......: 17.4% (2145 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000257,src:000196,op:havoc,rep:128 (21 / 260), cycle: 0
    lines......: 17.4% (2145 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000258,src:000196,op:havoc,rep:128,+cov (22 / 260), cycle: 0
    lines......: 17.4% (2145 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000259,src:000196,op:havoc,rep:16 (23 / 260), cycle: 0
    lines......: 17.4% (2145 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] afl-fuzz appears to be stopped...
[+] Processed 260 / 260 test cases.

[+] Final zero coverage report: afl_output/cov/zero-cov
[+] Final positive coverage report: afl_output/cov/pos-cov
    lines......: 17.4% (2145 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] Final lcov web report: afl_output/cov/web/index.html
