
*** Imported 85 new test cases from: afl_output/queue

[+] AFL test case: id:000000,orig:hello (0 / 85), cycle: 0
    Non-zero exit status '1' for CMD: /root/git/cs6888/assign1/tcc-0.9.27-cov/tcc -I /root/git/cs6888/assign1/tcc-0.9.27/lib/tcc/include -o hello  afl_output/queue/id:000000,orig:hello
afl_output/queue/id:000000,orig:hello:0: error: unrecognized character \x7f
    lines......: 10.9% (1348 of 12333 lines)
    functions..: 21.3% (108 of 506 functions)

    Coverage diff (init) id:000000,orig:hello
  New 'line' coverage: 2228
  New 'line' coverage: 2229
  New 'line' coverage: 2230
  New 'line' coverage: 2233
  New 'line' coverage: 2241
  New 'line' coverage: 2242
  New 'line' coverage: 2268
  New 'line' coverage: 2269
  New 'line' coverage: 2270
  New 'line' coverage: 2271
  New 'line' coverage: 2272
  New 'line' coverage: 2278
  New 'line' coverage: 2580
  New 'line' coverage: 2582
  New 'line' coverage: 2593
  New 'line' coverage: 2601
  New 'line' coverage: 2602
  New 'line' coverage: 2604
  New 'line' coverage: 2605
  New 'line' coverage: 2606
  New 'line' coverage: 2609
  New 'line' coverage: 2610
  New 'line' coverage: 2611
  New 'line' coverage: 2612
  New 'line' coverage: 2613
  New 'line' coverage: 2614
  New 'line' coverage: 2615
  New 'line' coverage: 2616
  New 'line' coverage: 2618
  New 'line' coverage: 2619
  New 'line' coverage: 2620
  New 'line' coverage: 2628
  New 'line' coverage: 2629
  New 'line' coverage: 2630
  New 'line' coverage: 2631
  New 'line' coverage: 2632
  New 'line' coverage: 2636
  New 'line' coverage: 2646
  New 'line' coverage: 2649
  New 'line' coverage: 2650
  New 'line' coverage: 2652
  New 'line' coverage: 2656
  New 'line' coverage: 2657
  New 'line' coverage: 2658
  New 'line' coverage: 2659
  New 'line' coverage: 2660
  New 'line' coverage: 2661
  New 'line' coverage: 2662
  New 'line' coverage: 2664
  New 'line' coverage: 2665
  New 'line' coverage: 2667
  New 'line' coverage: 2668
  New 'line' coverage: 2670
  New 'line' coverage: 2671
  New 'line' coverage: 2691
  New 'line' coverage: 2702
  New 'line' coverage: 2705
  New 'line' coverage: 2706
  New 'line' coverage: 2712
  New 'line' coverage: 2715
  New 'line' coverage: 2716
  New 'line' coverage: 2717
  New 'line' coverage: 2718
  New 'line' coverage: 2719
  New 'line' coverage: 2720
  New 'line' coverage: 2721
  New 'line' coverage: 2722
  New 'line' coverage: 2723
  New 'line' coverage: 2724
  New 'line' coverage: 2725
  New 'line' coverage: 2726
  New 'line' coverage: 2727
  New 'line' coverage: 2728
  New 'line' coverage: 2729
  New 'line' coverage: 2730
  New 'line' coverage: 2731
  New 'line' coverage: 2732
  New 'line' coverage: 2733
  New 'line' coverage: 2738
  New 'line' coverage: 2740
  New 'line' coverage: 2741
  New 'line' coverage: 2742
  New 'line' coverage: 2747
  New 'line' coverage: 2748
  New 'line' coverage: 2749
  New 'line' coverage: 2751
  New 'line' coverage: 2753
  New 'line' coverage: 2754
  New 'line' coverage: 2759
  New 'line' coverage: 2760
  New 'line' coverage: 2761
  New 'line' coverage: 2762
  New 'line' coverage: 2765
  New 'line' coverage: 2766
  New 'line' coverage: 2767
  New 'line' coverage: 2769
  New 'line' coverage: 2770
  New 'line' coverage: 2771
  New 'line' coverage: 2775
  New 'line' coverage: 2776
  New 'line' coverage: 2777
  New 'line' coverage: 2778
  New 'line' coverage: 2779
  New 'line' coverage: 2780
  New 'line' coverage: 2781
  New 'line' coverage: 2784
  New 'line' coverage: 2789
  New 'line' coverage: 2790
  New 'line' coverage: 2792
  New 'line' coverage: 2793
  New 'line' coverage: 2794
  New 'line' coverage: 2795
  New 'line' coverage: 2796
  New 'line' coverage: 2797
  New 'line' coverage: 2798
  New 'line' coverage: 2799
  New 'line' coverage: 2806
  New 'line' coverage: 2811
  New 'line' coverage: 2812
  New 'line' coverage: 2813
  New 'line' coverage: 2819
  New 'line' coverage: 2820
  New 'line' coverage: 2821
  New 'line' coverage: 2822
  New 'line' coverage: 2823
  New 'line' coverage: 2824
  New 'line' coverage: 2825
  New 'line' coverage: 2826
  New 'line' coverage: 2828
  New 'line' coverage: 2829
  New 'line' coverage: 2830
  New 'line' coverage: 2896
  New 'line' coverage: 2897
  New 'line' coverage: 2899
  New 'line' coverage: 2900
  New 'line' coverage: 2901
  New 'line' coverage: 2902
  New 'line' coverage: 2903
  New 'line' coverage: 2904
  New 'line' coverage: 2905
  New 'line' coverage: 2907
  New 'line' coverage: 2909
  New 'line' coverage: 2910
  New 'line' coverage: 2911
  New 'line' coverage: 2912
  New 'line' coverage: 2913
  New 'line' coverage: 2914
  New 'line' coverage: 2915
  New 'line' coverage: 2916
  New 'line' coverage: 2917
  New 'line' coverage: 2918
  New 'line' coverage: 2920
  New 'line' coverage: 2923
  New 'line' coverage: 2925
  New 'line' coverage: 2926
  New 'line' coverage: 2927
  New 'line' coverage: 2928
  New 'line' coverage: 2934
  New 'line' coverage: 2936
  New 'line' coverage: 2937
  New 'line' coverage: 2938
  New 'line' coverage: 2939
  New 'line' coverage: 2942
  New 'line' coverage: 2945
  New 'line' coverage: 2946
  New 'line' coverage: 2948
  New 'line' coverage: 2949
  New 'line' coverage: 2950
  New 'line' coverage: 2951
  New 'line' coverage: 2952
  New 'line' coverage: 2954
  New 'line' coverage: 2956
  New 'line' coverage: 2957
  New 'line' coverage: 2961
  New 'line' coverage: 2962
  New 'line' coverage: 2963
  New 'line' coverage: 2976
  New 'line' coverage: 2981
  New 'line' coverage: 2982
  New 'line' coverage: 2983
  New 'line' coverage: 2987
  New 'line' coverage: 2988
  New 'line' coverage: 2989
  New 'line' coverage: 2991
  New 'line' coverage: 2993
  New 'line' coverage: 2994
  New 'line' coverage: 2999
  New 'line' coverage: 3000
  New 'line' coverage: 3004
  New 'line' coverage: 3005
  New 'line' coverage: 3008
  New 'line' coverage: 3009
  New 'line' coverage: 3012
  New 'line' coverage: 3013
  New 'line' coverage: 3014
  New 'line' coverage: 3019
  New 'line' coverage: 3025
  New 'line' coverage: 3027
  New 'line' coverage: 3028
  New 'line' coverage: 3029
  New 'line' coverage: 3030
  New 'line' coverage: 3032
  New 'line' coverage: 3033
  New 'line' coverage: 3034
  New 'line' coverage: 3035
  New 'line' coverage: 3037
  New 'line' coverage: 3040
  New 'line' coverage: 3041
  New 'line' coverage: 3044
  New 'line' coverage: 3045
  New 'line' coverage: 3048
  New 'line' coverage: 3049
  New 'line' coverage: 308
  New 'line' coverage: 312
  New 'line' coverage: 313
  New 'line' coverage: 314
  New 'line' coverage: 318
  New 'line' coverage: 510
  New 'line' coverage: 511
  New 'line' coverage: 514
  New 'line' coverage: 515
  New 'line' coverage: 516
  New 'line' coverage: 517
  New 'line' coverage: 518
  New 'line' coverage: 522
  New 'line' coverage: 523
  New 'line' coverage: 524
  New 'line' coverage: 525
  New 'line' coverage: 528
  New 'line' coverage: 531
  New 'line' coverage: 533
  New 'line' coverage: 535
  New 'line' coverage: 537
  New 'line' coverage: 538
  New 'line' coverage: 543
  New 'line' coverage: 545
  New 'line' coverage: 559
  New 'line' coverage: 560
  New 'line' coverage: 561
  New 'line' coverage: 562
  New 'line' coverage: 563
  New 'line' coverage: 564
  New 'line' coverage: 565
  New 'line' coverage: 699
  New 'line' coverage: 911
  New 'line' coverage: 914
  New 'line' coverage: 915
  New 'line' coverage: 916
  New 'line' coverage: 917
  New 'line' coverage: 919
  New 'line' coverage: 920
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'function' coverage: minp()
  New 'function' coverage: parse_comment()
  New 'line' coverage: 2601
  New 'line' coverage: 2603
  New 'line' coverage: 2605
  New 'line' coverage: 2607
  New 'line' coverage: 2636
  New 'line' coverage: 625
  New 'line' coverage: 706
  New 'line' coverage: 708
  New 'line' coverage: 709
  New 'line' coverage: 711
  New 'line' coverage: 751
  New 'line' coverage: 755
  New 'line' coverage: 756
  New 'line' coverage: 759
  New 'line' coverage: 760
  New 'line' coverage: 762
  New 'line' coverage: 763
  New 'line' coverage: 764
  New 'line' coverage: 766
  New 'line' coverage: 769
  New 'line' coverage: 770
  New 'line' coverage: 771
  New 'line' coverage: 772
  New 'line' coverage: 773
  New 'line' coverage: 775
  New 'line' coverage: 776
  New 'line' coverage: 778
  New 'line' coverage: 779
  New 'line' coverage: 821
  New 'line' coverage: 822
  New 'line' coverage: 823
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccgen.c
  New 'function' coverage: check_vstack()
  New 'function' coverage: gen_inline_functions()
  New 'function' coverage: tcc_debug_end()
  New 'line' coverage: 131
  New 'line' coverage: 133
  New 'line' coverage: 135
  New 'line' coverage: 184
  New 'line' coverage: 186
  New 'line' coverage: 187
  New 'line' coverage: 276
  New 'line' coverage: 277
  New 'line' coverage: 279
  New 'line' coverage: 280
  New 'line' coverage: 7096
  New 'line' coverage: 7102
  New 'line' coverage: 7105
  New 'line' coverage: 7106
  New 'line' coverage: 7126
  New 'line' coverage: 7127
  New 'line' coverage: 7128
  New 'line' coverage: 7174
  New 'line' coverage: 7378
  New 'line' coverage: 7384
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/libtcc.c
  New 'function' coverage: tcc_add_dll()
  New 'function' coverage: tcc_add_library()
  New 'function' coverage: tcc_add_library_err()
  New 'function' coverage: tcc_add_pragma_libs()
  New 'function' coverage: tcc_error_noabort()
  New 'line' coverage: 1004
  New 'line' coverage: 1006
  New 'line' coverage: 1031
  New 'line' coverage: 1032
  New 'line' coverage: 1039
  New 'line' coverage: 1040
  New 'line' coverage: 1042
  New 'line' coverage: 1044
  New 'line' coverage: 1045
  New 'line' coverage: 1046
  New 'line' coverage: 1052
  New 'line' coverage: 1057
  New 'line' coverage: 1059
  New 'line' coverage: 1061
  New 'line' coverage: 1078
  New 'line' coverage: 1079
  New 'line' coverage: 1081
  New 'line' coverage: 1083
  New 'line' coverage: 1086
  New 'line' coverage: 1117
  New 'line' coverage: 1119
  New 'line' coverage: 1132
  New 'line' coverage: 1141
  New 'line' coverage: 1142
  New 'line' coverage: 1144
  New 'line' coverage: 1145
  New 'line' coverage: 1147
  New 'line' coverage: 1153
  New 'line' coverage: 1155
  New 'line' coverage: 1156
  New 'line' coverage: 1158
  New 'line' coverage: 1162
  New 'line' coverage: 1165
  New 'line' coverage: 1167
  New 'line' coverage: 497
  New 'line' coverage: 528
  New 'line' coverage: 530
  New 'line' coverage: 533
  New 'line' coverage: 534
  New 'line' coverage: 535
  New 'line' coverage: 536
  New 'line' coverage: 614
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tcc.c
  New 'line' coverage: 347
  New 'line' coverage: 352
  New 'line' coverage: 354
  New 'line' coverage: 355

[+] AFL test case: id:000293,src:000004,op:havoc,rep:128,+cov (13 / 318), cycle: 0
    lines......: 16.7% (2060 of 12333 lines)
    functions..: 31.2% (158 of 506 functions)

    Coverage diff id:000292,src:000004,op:havoc,rep:32,+cov id:000293,src:000004,op:havoc,rep:128,+cov
diff id:000292,src:000004,op:havoc,rep:32,+cov -> id:000293,src:000004,op:havoc,rep:128,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 549
  New 'line' coverage: 550

[+] AFL test case: id:000294,src:000004,op:havoc,rep:16 (14 / 318), cycle: 0
    lines......: 16.7% (2060 of 12333 lines)
    functions..: 31.2% (158 of 506 functions)
[+] AFL test case: id:000295,src:000004,op:havoc,rep:32 (15 / 318), cycle: 0
    lines......: 16.7% (2063 of 12333 lines)
    functions..: 31.2% (158 of 506 functions)

    Coverage diff id:000294,src:000004,op:havoc,rep:16 id:000295,src:000004,op:havoc,rep:32
diff id:000294,src:000004,op:havoc,rep:16 -> id:000295,src:000004,op:havoc,rep:32
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 2581
  New 'line' coverage: 2584
  New 'line' coverage: 2585

[+] AFL test case: id:000296,src:000004,op:havoc,rep:64,+cov (16 / 318), cycle: 0
    lines......: 16.9% (2083 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

    Coverage diff id:000295,src:000004,op:havoc,rep:32 id:000296,src:000004,op:havoc,rep:64,+cov
diff id:000295,src:000004,op:havoc,rep:32 -> id:000296,src:000004,op:havoc,rep:64,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'function' coverage: parse_line_comment()
  New 'line' coverage: 2918
  New 'line' coverage: 2919
  New 'line' coverage: 2920
  New 'line' coverage: 2925
  New 'line' coverage: 2926
  New 'line' coverage: 2927
  New 'line' coverage: 2928
  New 'line' coverage: 714
  New 'line' coverage: 718
  New 'line' coverage: 720
  New 'line' coverage: 721
  New 'line' coverage: 722
  New 'line' coverage: 724
  New 'line' coverage: 725
  New 'line' coverage: 726
  New 'line' coverage: 727
  New 'line' coverage: 728
  New 'line' coverage: 741
  New 'line' coverage: 744
  New 'line' coverage: 747

[+] AFL test case: id:000297,src:000004,op:havoc,rep:64,+cov (17 / 318), cycle: 0
    lines......: 16.9% (2083 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000298,src:000004,op:havoc,rep:16,+cov (18 / 318), cycle: 0
    lines......: 16.9% (2083 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000299,src:000004,op:havoc,rep:4 (19 / 318), cycle: 0
    lines......: 16.9% (2083 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000300,src:000004,op:havoc,rep:128 (20 / 318), cycle: 0
    lines......: 16.9% (2090 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

    Coverage diff id:000299,src:000004,op:havoc,rep:4 id:000300,src:000004,op:havoc,rep:128
diff id:000299,src:000004,op:havoc,rep:4 -> id:000300,src:000004,op:havoc,rep:128
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 2638
  New 'line' coverage: 2639
  New 'line' coverage: 2640
  New 'line' coverage: 2641
  New 'line' coverage: 2642
  New 'line' coverage: 2643
  New 'line' coverage: 2644

[+] AFL test case: id:000301,src:000004,op:havoc,rep:64 (21 / 318), cycle: 0
    lines......: 17.4% (2143 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)

    Coverage diff id:000300,src:000004,op:havoc,rep:128 id:000301,src:000004,op:havoc,rep:64
diff id:000300,src:000004,op:havoc,rep:128 -> id:000301,src:000004,op:havoc,rep:64
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'function' coverage: parse_number()
  New 'line' coverage: 2260
  New 'line' coverage: 2268
  New 'line' coverage: 2269
  New 'line' coverage: 2270
  New 'line' coverage: 2271
  New 'line' coverage: 2272
  New 'line' coverage: 2273
  New 'line' coverage: 2274
  New 'line' coverage: 2276
  New 'line' coverage: 2290
  New 'line' coverage: 2292
  New 'line' coverage: 2294
  New 'line' coverage: 2297
  New 'line' coverage: 2307
  New 'line' coverage: 2308
  New 'line' coverage: 2309
  New 'line' coverage: 2458
  New 'line' coverage: 2462
  New 'line' coverage: 2463
  New 'line' coverage: 2464
  New 'line' coverage: 2468
  New 'line' coverage: 2470
  New 'line' coverage: 2472
  New 'line' coverage: 2473
  New 'line' coverage: 2474
  New 'line' coverage: 2476
  New 'line' coverage: 2479
  New 'line' coverage: 2480
  New 'line' coverage: 2482
  New 'line' coverage: 2483
  New 'line' coverage: 2485
  New 'line' coverage: 2491
  New 'line' coverage: 2492
  New 'line' coverage: 2494
  New 'line' coverage: 2495
  New 'line' coverage: 2502
  New 'line' coverage: 2508
  New 'line' coverage: 2513
  New 'line' coverage: 2514
  New 'line' coverage: 2515
  New 'line' coverage: 2518
  New 'line' coverage: 2531
  New 'line' coverage: 2534
  New 'line' coverage: 2535
  New 'line' coverage: 2540
  New 'line' coverage: 2542
  New 'line' coverage: 2544
  New 'line' coverage: 2546
  New 'line' coverage: 2579
  New 'line' coverage: 3561
  New 'line' coverage: 3562
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tcc.h
  New 'function' coverage: toup()
  New 'line' coverage: 1266
  New 'line' coverage: 1267

[+] AFL test case: id:000302,src:000004,op:havoc,rep:4 (22 / 318), cycle: 0
    lines......: 17.4% (2143 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000303,src:000004,op:havoc,rep:128,+cov (23 / 318), cycle: 0
    lines......: 17.4% (2143 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000304,src:000004,op:havoc,rep:32 (24 / 318), cycle: 0
    lines......: 17.4% (2143 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000305,src:000004,op:havoc,rep:128 (25 / 318), cycle: 0
    lines......: 17.4% (2143 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000306,src:000004,op:havoc,rep:64 (26 / 318), cycle: 0
    lines......: 17.4% (2143 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000307,src:000004,op:havoc,rep:128 (27 / 318), cycle: 0
    lines......: 17.4% (2143 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000308,src:000004,op:havoc,rep:128,+cov (28 / 318), cycle: 0
    lines......: 17.4% (2143 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000309,src:000004,op:havoc,rep:16 (29 / 318), cycle: 0
    lines......: 17.4% (2143 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000310,src:000004,op:havoc,rep:128 (30 / 318), cycle: 0
    lines......: 17.4% (2143 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000311,src:000004,op:havoc,rep:32 (31 / 318), cycle: 0
    lines......: 17.4% (2143 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000312,src:000004,op:havoc,rep:64 (32 / 318), cycle: 0
    lines......: 17.4% (2143 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000313,src:000004,op:havoc,rep:64 (33 / 318), cycle: 0
    lines......: 17.4% (2143 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000314,src:000004,op:havoc,rep:64 (34 / 318), cycle: 0
    lines......: 17.4% (2143 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000315,src:000004,op:havoc,rep:128 (35 / 318), cycle: 0
    lines......: 17.4% (2143 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000316,src:000004,op:havoc,rep:128 (36 / 318), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)

    Coverage diff id:000315,src:000004,op:havoc,rep:128 id:000316,src:000004,op:havoc,rep:128
diff id:000315,src:000004,op:havoc,rep:128 -> id:000316,src:000004,op:havoc,rep:128
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 2275
  New 'line' coverage: 2407
  New 'line' coverage: 2408
  New 'line' coverage: 2409
  New 'line' coverage: 2411
  New 'line' coverage: 2412
  New 'line' coverage: 2415
  New 'line' coverage: 2435
  New 'line' coverage: 2436
  New 'line' coverage: 2437
  New 'line' coverage: 2438
  New 'line' coverage: 2442
  New 'line' coverage: 2452
  New 'line' coverage: 2453
  New 'line' coverage: 2545
  New 'line' coverage: 2786
  New 'line' coverage: 2787

[+] AFL test case: id:000317,src:000005,op:flip1,pos:16,+cov (37 / 318), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)

*** Imported 3 new test cases from: afl_output/queue

[+] AFL test case: id:000318,src:000006,op:int32,pos:15,val:+1000,+cov (0 / 321), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000319,src:000007,op:flip1,pos:60 (1 / 321), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000320,src:000007,op:flip2,pos:60 (2 / 321), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)

*** Imported 1 new test cases from: afl_output/queue

[+] AFL test case: id:000321,src:000007,op:arith8,pos:60,val:-27,+cov (0 / 322), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 15 new test cases from: afl_output/queue

[+] AFL test case: id:000322,src:000007,op:int8,pos:60,val:-128 (0 / 337), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000323,src:000007,op:ext_AO,pos:46 (1 / 337), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000324,src:000007,op:ext_AO,pos:53 (2 / 337), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000325,src:000007,op:ext_AO,pos:55 (3 / 337), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000326,src:000007,op:ext_AO,pos:55 (4 / 337), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000327,src:000007,op:ext_AO,pos:56 (5 / 337), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000328,src:000007,op:ext_AO,pos:56 (6 / 337), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000329,src:000007,op:ext_AO,pos:57 (7 / 337), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000330,src:000007,op:ext_AO,pos:58 (8 / 337), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000331,src:000010,op:flip8,pos:60 (9 / 337), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000332,src:000010,op:arith8,pos:60,val:-19 (10 / 337), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000333,src:000010,op:arith8,pos:60,val:-28 (11 / 337), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000334,src:000010,op:arith8,pos:60,val:-29 (12 / 337), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000335,src:000010,op:arith8,pos:60,val:-30 (13 / 337), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000336,src:000010,op:int16,pos:59,val:be:+1000 (14 / 337), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 9 new test cases from: afl_output/queue

[+] AFL test case: id:000337,src:000016,op:flip1,pos:5769 (0 / 346), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000338,src:000016,op:flip2,pos:40 (1 / 346), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000339,src:000016,op:arith8,pos:40,val:-4 (2 / 346), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000340,src:000016,op:arith8,pos:40,val:-12 (3 / 346), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000341,src:000016,op:arith8,pos:40,val:-20 (4 / 346), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000342,src:000016,op:arith8,pos:60,val:-24 (5 / 346), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000343,src:000016,op:arith8,pos:60,val:-26 (6 / 346), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000344,src:000016,op:arith8,pos:60,val:-27 (7 / 346), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000345,src:000016,op:arith8,pos:60,val:-28 (8 / 346), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 6 new test cases from: afl_output/queue

[+] AFL test case: id:000346,src:000016,op:havoc,rep:16 (0 / 352), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000347,src:000016,op:havoc,rep:64 (1 / 352), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000348,src:000016,op:havoc,rep:128 (2 / 352), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000349,src:000016,op:havoc,rep:8,+cov (3 / 352), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000350,src:000016,op:havoc,rep:64 (4 / 352), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000351,src:000016,op:havoc,rep:32 (5 / 352), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 1 new test cases from: afl_output/queue

[+] AFL test case: id:000352,src:000018,op:arith8,pos:40,val:-12 (0 / 353), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 10 new test cases from: afl_output/queue

[+] AFL test case: id:000353,src:000022,op:flip1,pos:2302 (0 / 363), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000354,src:000022,op:flip1,pos:2804 (1 / 363), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000355,src:000022,op:flip1,pos:3040 (2 / 363), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000356,src:000022,op:flip1,pos:3040 (3 / 363), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000357,src:000022,op:flip1,pos:3040 (4 / 363), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000358,src:000022,op:flip1,pos:3046 (5 / 363), cycle: 0
    lines......: 17.5% (2160 of 12333 lines)
    functions..: 31.8% (161 of 506 functions)
[+] AFL test case: id:000359,src:000022,op:flip1,pos:3071,+cov (6 / 363), cycle: 0
