
*** Imported 119 new test cases from: afl_output/queue

[+] AFL test case: id:000000,orig:test1 (0 / 119), cycle: 0
    Non-zero exit status '1' for CMD: /root/git/cs6888/assign1/tcc-0.9.27-cov/tcc -I /root/git/cs6888/assign1/tcc-0.9.27/lib/tcc/include -o mut2  afl_output/queue/id:000000,orig:test1
afl_output/queue/id:000000,orig:test1:2: error: ';' expected (got "<eof>")
    lines......: 12.7% (1568 of 12333 lines)
    functions..: 24.7% (125 of 506 functions)

    Coverage diff (init) id:000000,orig:test1
    lines......: 17.4% (2148 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000196,src:000180,op:havoc,rep:2 (14 / 206), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

    Coverage diff id:000195,src:000180,op:havoc,rep:2,+cov id:000196,src:000180,op:havoc,rep:2
diff id:000195,src:000180,op:havoc,rep:2,+cov -> id:000196,src:000180,op:havoc,rep:2
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 2895
  New 'line' coverage: 2896
  New 'line' coverage: 2897
  New 'line' coverage: 2898
  New 'line' coverage: 2899
  New 'line' coverage: 2909
  New 'line' coverage: 557
  New 'line' coverage: 558
  New 'line' coverage: 559
  New 'line' coverage: 560

[+] AFL test case: id:000197,src:000180,op:havoc,rep:4 (15 / 206), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000198,src:000180,op:havoc,rep:2 (16 / 206), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000199,src:000180,op:havoc,rep:2 (17 / 206), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000200,src:000180,op:havoc,rep:2 (18 / 206), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000201,src:000180,op:havoc,rep:2 (19 / 206), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000202,src:000182,op:havoc,rep:8 (20 / 206), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000203,src:000187,op:havoc,rep:2 (21 / 206), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000204,src:000187,op:havoc,rep:4 (22 / 206), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000205,src:000187,op:havoc,rep:4 (23 / 206), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

*** Imported 1 new test cases from: afl_output/queue

[+] AFL test case: id:000206,src:000197,op:havoc,rep:4 (0 / 207), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 4 new test cases from: afl_output/queue

[+] AFL test case: id:000207,src:000206,op:arith8,pos:20,val:+10 (0 / 211), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000208,src:000206,op:havoc,rep:2 (1 / 211), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000209,src:000206,op:havoc,rep:2 (2 / 211), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000210,src:000081,op:havoc,rep:32 (3 / 211), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 10 new test cases from: afl_output/queue

[+] AFL test case: id:000211,src:000107,op:havoc,rep:4 (0 / 221), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000212,src:000107,op:havoc,rep:4 (1 / 221), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000213,src:000118,op:havoc,rep:2 (2 / 221), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000214,src:000118,op:havoc,rep:2 (3 / 221), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000215,src:000118,op:havoc,rep:8 (4 / 221), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000216,src:000118,op:havoc,rep:2 (5 / 221), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000217,src:000126,op:havoc,rep:4 (6 / 221), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000218,src:000126,op:havoc,rep:64 (7 / 221), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000219,src:000131,op:havoc,rep:16 (8 / 221), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000220,src:000131,op:havoc,rep:64 (9 / 221), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

*** Imported 1 new test cases from: afl_output/queue

[+] AFL test case: id:000221,src:000141,op:havoc,rep:2 (0 / 222), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 10 new test cases from: afl_output/queue

[+] AFL test case: id:000222,src:000170,op:havoc,rep:4 (0 / 232), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000223,src:000179,op:havoc,rep:4 (1 / 232), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000224,src:000179,op:havoc,rep:2 (2 / 232), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000225,src:000185,op:havoc,rep:16 (3 / 232), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000226,src:000188,op:havoc,rep:2 (4 / 232), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000227,src:000198,op:havoc,rep:2 (5 / 232), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000228,src:000209,op:havoc,rep:2 (6 / 232), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000229,src:000211,op:havoc,rep:4 (7 / 232), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000230,src:000212,op:havoc,rep:2 (8 / 232), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000231,src:000212,op:havoc,rep:2 (9 / 232), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 10 new test cases from: afl_output/queue

[+] AFL test case: id:000232,src:000223,op:havoc,rep:64 (0 / 242), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000233,src:000223,op:havoc,rep:8 (1 / 242), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000234,src:000223,op:havoc,rep:16 (2 / 242), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000235,src:000223,op:havoc,rep:32 (3 / 242), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000236,src:000223,op:havoc,rep:4 (4 / 242), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000237,src:000232,op:havoc,rep:32 (5 / 242), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000238,src:000232,op:havoc,rep:64 (6 / 242), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000239,src:000232,op:havoc,rep:64 (7 / 242), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000240,src:000232,op:havoc,rep:128 (8 / 242), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000241,src:000232,op:havoc,rep:32 (9 / 242), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 25 new test cases from: afl_output/queue

[+] AFL test case: id:000242,src:000192,op:havoc,rep:4 (0 / 267), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000243,src:000210,op:havoc,rep:8 (1 / 267), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000244,src:000210,op:havoc,rep:64 (2 / 267), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000245,src:000210,op:havoc,rep:16,+cov (3 / 267), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000246,src:000210,op:havoc,rep:128 (4 / 267), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000247,src:000210,op:havoc,rep:32,+cov (5 / 267), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000248,src:000210,op:havoc,rep:16,+cov (6 / 267), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000249,src:000210,op:havoc,rep:64 (7 / 267), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000250,src:000210,op:havoc,rep:64 (8 / 267), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000251,src:000210,op:havoc,rep:16 (9 / 267), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000252,src:000210,op:havoc,rep:128 (10 / 267), cycle: 0
    lines......: 17.5% (2158 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000253,src:000210,op:havoc,rep:128,+cov (11 / 267), cycle: 0
    lines......: 17.5% (2162 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

    Coverage diff id:000252,src:000210,op:havoc,rep:128 id:000253,src:000210,op:havoc,rep:128,+cov
diff id:000252,src:000210,op:havoc,rep:128 -> id:000253,src:000210,op:havoc,rep:128,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 303
  New 'line' coverage: 304
  New 'line' coverage: 305
  New 'line' coverage: 306

[+] AFL test case: id:000254,src:000210,op:havoc,rep:64 (12 / 267), cycle: 0
    lines......: 17.5% (2162 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000255,src:000210,op:havoc,rep:64 (13 / 267), cycle: 0
    lines......: 17.5% (2162 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000256,src:000210,op:havoc,rep:32 (14 / 267), cycle: 0
    lines......: 17.5% (2162 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000257,src:000210,op:havoc,rep:64 (15 / 267), cycle: 0
    lines......: 17.5% (2162 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000258,src:000210,op:havoc,rep:64 (16 / 267), cycle: 0
    lines......: 17.5% (2162 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000259,src:000210,op:havoc,rep:32 (17 / 267), cycle: 0
    lines......: 17.5% (2162 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000260,src:000210,op:havoc,rep:64 (18 / 267), cycle: 0
    lines......: 17.5% (2162 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000261,src:000210,op:havoc,rep:64 (19 / 267), cycle: 0
    lines......: 17.5% (2162 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000262,src:000210,op:havoc,rep:32 (20 / 267), cycle: 0
    lines......: 17.5% (2162 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000263,src:000210,op:havoc,rep:128 (21 / 267), cycle: 0
    lines......: 17.5% (2162 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000264,src:000210,op:havoc,rep:16 (22 / 267), cycle: 0
    lines......: 17.5% (2162 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000265,src:000210,op:havoc,rep:128 (23 / 267), cycle: 0
    lines......: 17.5% (2162 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000266,src:000210,op:havoc,rep:64 (24 / 267), cycle: 0
    lines......: 17.5% (2162 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 1 new test cases from: afl_output/queue

[+] AFL test case: id:000267,src:000245,op:flip1,pos:8192,+cov (0 / 268), cycle: 0
    lines......: 17.5% (2162 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 4 new test cases from: afl_output/queue

[+] AFL test case: id:000268,src:000245,op:havoc,rep:128 (0 / 272), cycle: 0
    lines......: 17.5% (2162 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000269,src:000247,op:flip1,pos:8191 (1 / 272), cycle: 0
    lines......: 17.5% (2162 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000270,src:000247,op:flip1,pos:8192 (2 / 272), cycle: 0
    lines......: 17.5% (2162 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000271,src:000247,op:flip1,pos:8192,+cov (3 / 272), cycle: 0
    lines......: 17.5% (2162 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 1 new test cases from: afl_output/queue

[+] AFL test case: id:000272,src:000247,op:flip1,pos:16511 (0 / 273), cycle: 0
    lines......: 17.5% (2162 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[+] afl-fuzz appears to be stopped...
[+] Processed 273 / 273 test cases.

[+] Final zero coverage report: afl_output/cov/zero-cov
[+] Final positive coverage report: afl_output/cov/pos-cov
    lines......: 17.5% (2162 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] Final lcov web report: afl_output/cov/web/index.html
